                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001B52 3C                    6768 	inc	a
      001B53 C0                    6769 	ret	NZ
                                   6770 ;main.c:559: cointileincr = 1;
      001B54 21r25r00              6771 	ld	hl, #_cointileincr
      001B57 36 01                 6772 	ld	(hl), #0x01
                                   6773 ;main.c:562: }
      001B59 C9                    6774 	ret
                                   6775 ;main.c:565: void move_coin_cursor(INT8 direction, UINT8 fstmenuind, UINT8 lastmenuind) {
                                   6776 ;	---------------------------------
                                   6777 ; Function move_coin_cursor
                                   6778 ; ---------------------------------
      001B5A                       6779 _move_coin_cursor::
                                   6780 ;main.c:566: if(crntmenuentry == lastmenuind && direction == 1) {
      001B5A FAr45r00              6781 	ld	a, (#_crntmenuentry)
      001B5D F8 04                 6782 	ldhl	sp,	#4
      001B5F 96                    6783 	sub	a, (hl)
      001B60 20 0E                 6784 	jr	NZ, 00106$
      001B62 F8 02                 6785 	ldhl	sp,	#2
      001B64 7E                    6786 	ld	a, (hl)
      001B65 3D                    6787 	dec	a
      001B66 20 08                 6788 	jr	NZ, 00106$
                                   6789 ;main.c:567: crntmenuentry = fstmenuind;
      001B68 F8 03                 6790 	ldhl	sp,	#3
      001B6A 7E                    6791 	ld	a, (hl)
      001B6B EAr45r00              6792 	ld	(#_crntmenuentry),a
      001B6E 18 1F                 6793 	jr	00107$
      001B70                       6794 00106$:
                                   6795 ;main.c:568: } else if(crntmenuentry == fstmenuind && direction == -1) {
      001B70 FAr45r00              6796 	ld	a, (#_crntmenuentry)
      001B73 F8 03                 6797 	ldhl	sp,	#3
      001B75 96                    6798 	sub	a, (hl)
      001B76 20 0E                 6799 	jr	NZ, 00102$
      001B78 F8 02                 6800 	ldhl	sp,	#2
      001B7A 7E                    6801 	ld	a, (hl)
      001B7B 3C                    6802 	inc	a
      001B7C 20 08                 6803 	jr	NZ, 00102$
                                   6804 ;main.c:569: crntmenuentry = lastmenuind;
      001B7E F8 04                 6805 	ldhl	sp,	#4
      001B80 7E                    6806 	ld	a, (hl)
      001B81 EAr45r00              6807 	ld	(#_crntmenuentry),a
      001B84 18 09                 6808 	jr	00107$
      001B86                       6809 00102$:
                                   6810 ;main.c:571: crntmenuentry += direction;
      001B86 FAr45r00              6811 	ld	a, (#_crntmenuentry)
      001B89 F8 02                 6812 	ldhl	sp,	#2
      001B8B 86                    6813 	add	a, (hl)
      001B8C EAr45r00              6814 	ld	(#_crntmenuentry),a
      001B8F                       6815 00107$:
                                   6816 ;main.c:573: move_sprite(0, menuentriesx[crntmenuentry], menuentriesy[crntmenuentry]);
      001B8F 01rAEr0E              6817 	ld	bc, #_menuentriesy+0
      001B92 79                    6818 	ld	a, c
      001B93 21r45r00              6819 	ld	hl, #_crntmenuentry
      001B96 86                    6820 	add	a, (hl)
      001B97 4F                    6821 	ld	c, a
      001B98 30 01                 6822 	jr	NC, 00140$
      001B9A 04                    6823 	inc	b
      001B9B                       6824 00140$:
      001B9B 0A                    6825 	ld	a, (bc)
      001B9C 47                    6826 	ld	b, a
      001B9D 11rA4r0E              6827 	ld	de, #_menuentriesx+0
      001BA0 7B                    6828 	ld	a, e
      001BA1 86                    6829 	add	a, (hl)
      001BA2 5F                    6830 	ld	e, a
      001BA3 30 01                 6831 	jr	NC, 00141$
      001BA5 14                    6832 	inc	d
      001BA6                       6833 00141$:
      001BA6 1A                    6834 	ld	a, (de)
      001BA7 4F                    6835 	ld	c, a
                                   6836 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      001BA8 21r00r00              6837 	ld	hl, #_shadow_OAM
                                   6838 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      001BAB 78                    6839 	ld	a, b
      001BAC 22                    6840 	ld	(hl+), a
      001BAD 71                    6841 	ld	(hl), c
                                   6842 ;main.c:574: move_menu_sound();
      001BAE CDr73r23              6843 	call	_move_menu_sound
                                   6844 ;main.c:575: custom_delay(9);
      001BB1 21 09 00              6845 	ld	hl, #0x0009
      001BB4 E5                    6846 	push	hl
      001BB5 CDr5Ar0F              6847 	call	_custom_delay
      001BB8 E8 02                 6848 	add	sp, #2
                                   6849 ;main.c:576: }
      001BBA C9                    6850 	ret
                                   6851 ;main.c:579: void main_menu() {
                                   6852 ;	---------------------------------
                                   6853 ; Function main_menu
                                   6854 ; ---------------------------------
      001BBB                       6855 _main_menu::
                                   6856 ;main.c:580: set_bkg_data(42, 51, speedptitlelogo);
      001BBB 21r09r08              6857 	ld	hl, #_speedptitlelogo
      001BBE E5                    6858 	push	hl
      001BBF 11 2A 33              6859 	ld	de, #0x332a
      001BC2 D5                    6860 	push	de
      001BC3 CDr00r00              6861 	call	_set_bkg_data
      001BC6 E8 04                 6862 	add	sp, #4
                                   6863 ;main.c:581: set_bkg_tiles(0, 0, 20, 18, speedptitlescreenmap);
      001BC8 21rE9r04              6864 	ld	hl, #_speedptitlescreenmap
      001BCB E5                    6865 	push	hl
      001BCC 11 14 12              6866 	ld	de, #0x1214
      001BCF D5                    6867 	push	de
      001BD0 AF                    6868 	xor	a, a
      001BD1 F5                    6869 	push	af
      001BD2 33                    6870 	inc	sp
      001BD3 AF                    6871 	xor	a, a
      001BD4 F5                    6872 	push	af
      001BD5 33                    6873 	inc	sp
      001BD6 CDr00r00              6874 	call	_set_bkg_tiles
      001BD9 E8 06                 6875 	add	sp, #6
                                   6876 ;main.c:582: set_sprite_data(0, 5, speedpcointiles);
      001BDB 21r51r06              6877 	ld	hl, #_speedpcointiles
      001BDE E5                    6878 	push	hl
      001BDF 3E 05                 6879 	ld	a, #0x05
      001BE1 F5                    6880 	push	af
      001BE2 33                    6881 	inc	sp
      001BE3 AF                    6882 	xor	a, a
      001BE4 F5                    6883 	push	af
      001BE5 33                    6884 	inc	sp
      001BE6 CDr00r00              6885 	call	_set_sprite_data
      001BE9 E8 04                 6886 	add	sp, #4
                                   6887 ;main.c:583: move_sprite(0, menuentriesx[0], menuentriesy[0]);
      001BEB 21rAEr0E              6888 	ld	hl, #_menuentriesy
      001BEE 4E                    6889 	ld	c, (hl)
      001BEF 21rA4r0E              6890 	ld	hl, #_menuentriesx
      001BF2 46                    6891 	ld	b, (hl)
                                   6892 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      001BF3 21r00r00              6893 	ld	hl, #_shadow_OAM
                                   6894 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      001BF6 79                    6895 	ld	a, c
      001BF7 22                    6896 	ld	(hl+), a
      001BF8 70                    6897 	ld	(hl), b
                                   6898 ;main.c:584: crntmenuentry = 0;
      001BF9 21r45r00              6899 	ld	hl, #_crntmenuentry
      001BFC 36 00                 6900 	ld	(hl), #0x00
                                   6901 ;main.c:585: fade_from_black();
      001BFE CDrEEr21              6902 	call	_fade_from_black
                                   6903 ;main.c:587: while(1) {
      001C01                       6904 00107$:
                                   6905 ;main.c:588: incr_frame_counter(coinspinframe);
      001C01 FAr97r0E              6906 	ld	a, (#_coinspinframe)
      001C04 F5                    6907 	push	af
      001C05 33                    6908 	inc	sp
      001C06 CDrB1r18              6909 	call	_incr_frame_counter
      001C09 33                    6910 	inc	sp
                                   6911 ;main.c:589: animate_coin_spin();
      001C0A CDr24r1B              6912 	call	_animate_coin_spin
                                   6913 ;main.c:590: switch(joypad()) {
      001C0D CDr00r00              6914 	call	_joypad
      001C10 7B                    6915 	ld	a, e
      001C11 FE 04                 6916 	cp	a, #0x04
      001C13 28 06                 6917 	jr	Z, 00101$
      001C15 D6 08                 6918 	sub	a, #0x08
      001C17 28 12                 6919 	jr	Z, 00102$
      001C19 18 1E                 6920 	jr	00103$
                                   6921 ;main.c:591: case(J_UP):
      001C1B                       6922 00101$:
                                   6923 ;main.c:592: move_coin_cursor(-1, 0, 1);
      001C1B 3E 01                 6924 	ld	a, #0x01
      001C1D F5                    6925 	push	af
      001C1E 33                    6926 	inc	sp
      001C1F AF                    6927 	xor	a, a
      001C20 57                    6928 	ld	d,a
      001C21 1E FF                 6929 	ld	e,#0xff
      001C23 D5                    6930 	push	de
      001C24 CDr5Ar1B              6931 	call	_move_coin_cursor
      001C27 E8 03                 6932 	add	sp, #3
                                   6933 ;main.c:593: break;
      001C29 18 0E                 6934 	jr	00103$
                                   6935 ;main.c:594: case(J_DOWN):
      001C2B                       6936 00102$:
                                   6937 ;main.c:595: move_coin_cursor(1, 0, 1);
      001C2B 3E 01                 6938 	ld	a, #0x01
      001C2D F5                    6939 	push	af
      001C2E 33                    6940 	inc	sp
      001C2F AF                    6941 	xor	a, a
      001C30 57                    6942 	ld	d,a
      001C31 1E 01                 6943 	ld	e,#0x01
      001C33 D5                    6944 	push	de
      001C34 CDr5Ar1B              6945 	call	_move_coin_cursor
      001C37 E8 03                 6946 	add	sp, #3
                                   6947 ;main.c:597: }
      001C39                       6948 00103$:
                                   6949 ;main.c:598: if(joypad() & J_START) {
      001C39 CDr00r00              6950 	call	_joypad
      001C3C 7B                    6951 	ld	a, e
      001C3D 07                    6952 	rlca
      001C3E 30 06                 6953 	jr	NC, 00105$
                                   6954 ;main.c:599: choose_menu_sound();
      001C40 CDr84r23              6955 	call	_choose_menu_sound
                                   6956 ;main.c:600: fade_to_black();
                                   6957 ;main.c:601: break; // End function execution and check selected entry
      001C43 C3rA2r21              6958 	jp  _fade_to_black
      001C46                       6959 00105$:
                                   6960 ;main.c:603: wait_vbl_done();
      001C46 CDr00r00              6961 	call	_wait_vbl_done
                                   6962 ;main.c:605: }
      001C49 18 B6                 6963 	jr	00107$
                                   6964 ;main.c:608: void options_menu() {
                                   6965 ;	---------------------------------
                                   6966 ; Function options_menu
                                   6967 ; ---------------------------------
      001C4B                       6968 _options_menu::
                                   6969 ;main.c:609: set_bkg_tiles(0, 0, 20, 18, speedpoptionsscreen);
      001C4B 21rA1r06              6970 	ld	hl, #_speedpoptionsscreen
      001C4E E5                    6971 	push	hl
      001C4F 11 14 12              6972 	ld	de, #0x1214
      001C52 D5                    6973 	push	de
      001C53 AF                    6974 	xor	a, a
      001C54 F5                    6975 	push	af
      001C55 33                    6976 	inc	sp
      001C56 AF                    6977 	xor	a, a
      001C57 F5                    6978 	push	af
      001C58 33                    6979 	inc	sp
      001C59 CDr00r00              6980 	call	_set_bkg_tiles
      001C5C E8 06                 6981 	add	sp, #6
                                   6982 ;main.c:610: display_all_opts_values();
      001C5E CDrBBr1D              6983 	call	_display_all_opts_values
                                   6984 ;main.c:611: crntmenuentry = 2;
      001C61 21r45r00              6985 	ld	hl, #_crntmenuentry
      001C64 36 02                 6986 	ld	(hl), #0x02
                                   6987 ;main.c:612: move_sprite(0, menuentriesx[crntmenuentry], menuentriesy[crntmenuentry]);
      001C66 21rB0r0E              6988 	ld	hl, #(_menuentriesy + 0x0002)
      001C69 4E                    6989 	ld	c, (hl)
      001C6A 21rA6r0E              6990 	ld	hl, #(_menuentriesx + 0x0002)
      001C6D 46                    6991 	ld	b, (hl)
                                   6992 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      001C6E 21r00r00              6993 	ld	hl, #_shadow_OAM
                                   6994 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      001C71 79                    6995 	ld	a, c
      001C72 22                    6996 	ld	(hl+), a
      001C73 70                    6997 	ld	(hl), b
                                   6998 ;main.c:613: fade_from_black();
      001C74 CDrEEr21              6999 	call	_fade_from_black
                                   7000 ;main.c:615: while(1) {
      001C77                       7001 00123$:
                                   7002 ;main.c:616: incr_frame_counter(coinspinframe);
      001C77 FAr97r0E              7003 	ld	a, (#_coinspinframe)
      001C7A F5                    7004 	push	af
      001C7B 33                    7005 	inc	sp
      001C7C CDrB1r18              7006 	call	_incr_frame_counter
      001C7F 33                    7007 	inc	sp
                                   7008 ;main.c:617: animate_coin_spin();
      001C80 CDr24r1B              7009 	call	_animate_coin_spin
                                   7010 ;main.c:619: switch(joypad()) {
      001C83 CDr00r00              7011 	call	_joypad
      001C86 7B                    7012 	ld	a, e
      001C87 3D                    7013 	dec	a
      001C88 28 4F                 7014 	jr	Z, 00104$
      001C8A 7B                    7015 	ld	a,e
      001C8B FE 02                 7016 	cp	a,#0x02
      001C8D 28 3C                 7017 	jr	Z, 00103$
      001C8F FE 04                 7018 	cp	a,#0x04
      001C91 28 1A                 7019 	jr	Z, 00101$
      001C93 D6 08                 7020 	sub	a, #0x08
      001C95 28 25                 7021 	jr	Z, 00102$
                                   7022 ;main.c:633: if(crntmenuentry == 4) {
      001C97 FAr45r00              7023 	ld	a, (#_crntmenuentry)
      001C9A D6 04                 7024 	sub	a, #0x04
      001C9C 3E 01                 7025 	ld	a, #0x01
      001C9E 28 01                 7026 	jr	Z, 00198$
      001CA0 AF                    7027 	xor	a, a
      001CA1                       7028 00198$:
      001CA1 4F                    7029 	ld	c, a
                                   7030 ;main.c:619: switch(joypad()) {
      001CA2 7B                    7031 	ld	a,e
      001CA3 FE 10                 7032 	cp	a,#0x10
      001CA5 28 40                 7033 	jr	Z, 00105$
      001CA7 D6 20                 7034 	sub	a, #0x20
      001CA9 28 4E                 7035 	jr	Z, 00108$
      001CAB 18 5C                 7036 	jr	00111$
                                   7037 ;main.c:620: case J_UP:
      001CAD                       7038 00101$:
                                   7039 ;main.c:621: move_coin_cursor(-1, 2, 9);
      001CAD 11 02 09              7040 	ld	de, #0x0902
      001CB0 D5                    7041 	push	de
      001CB1 3E FF                 7042 	ld	a, #0xff
      001CB3 F5                    7043 	push	af
      001CB4 33                    7044 	inc	sp
      001CB5 CDr5Ar1B              7045 	call	_move_coin_cursor
      001CB8 E8 03                 7046 	add	sp, #3
                                   7047 ;main.c:622: break;
      001CBA 18 4D                 7048 	jr	00111$
                                   7049 ;main.c:623: case J_DOWN:
      001CBC                       7050 00102$:
                                   7051 ;main.c:624: move_coin_cursor(1, 2, 9);
      001CBC 11 02 09              7052 	ld	de, #0x0902
      001CBF D5                    7053 	push	de
      001CC0 3E 01                 7054 	ld	a, #0x01
      001CC2 F5                    7055 	push	af
      001CC3 33                    7056 	inc	sp
      001CC4 CDr5Ar1B              7057 	call	_move_coin_cursor
      001CC7 E8 03                 7058 	add	sp, #3
                                   7059 ;main.c:625: break;
      001CC9 18 3E                 7060 	jr	00111$
                                   7061 ;main.c:626: case J_LEFT:
      001CCB                       7062 00103$:
                                   7063 ;main.c:627: change_property(-1, crntmenuentry);
      001CCB FAr45r00              7064 	ld	a, (#_crntmenuentry)
      001CCE 57                    7065 	ld	d,a
      001CCF 1E FF                 7066 	ld	e,#0xff
      001CD1 D5                    7067 	push	de
      001CD2 CDr54r1D              7068 	call	_change_property
      001CD5 E8 02                 7069 	add	sp, #2
                                   7070 ;main.c:628: break;
      001CD7 18 30                 7071 	jr	00111$
                                   7072 ;main.c:629: case J_RIGHT:
      001CD9                       7073 00104$:
                                   7074 ;main.c:630: change_property(1, crntmenuentry);
      001CD9 FAr45r00              7075 	ld	a, (#_crntmenuentry)
      001CDC 57                    7076 	ld	d,a
      001CDD 1E 01                 7077 	ld	e,#0x01
      001CDF D5                    7078 	push	de
      001CE0 CDr54r1D              7079 	call	_change_property
      001CE3 E8 02                 7080 	add	sp, #2
                                   7081 ;main.c:631: break;
      001CE5 18 22                 7082 	jr	00111$
                                   7083 ;main.c:632: case J_A:
      001CE7                       7084 00105$:
                                   7085 ;main.c:633: if(crntmenuentry == 4) {
      001CE7 79                    7086 	ld	a, c
      001CE8 B7                    7087 	or	a, a
      001CE9 28 1E                 7088 	jr	Z, 00111$
                                   7089 ;main.c:634: change_property(10, crntmenuentry);
      001CEB FAr45r00              7090 	ld	a, (#_crntmenuentry)
      001CEE 57                    7091 	ld	d,a
      001CEF 1E 0A                 7092 	ld	e,#0x0a
      001CF1 D5                    7093 	push	de
      001CF2 CDr54r1D              7094 	call	_change_property
      001CF5 E8 02                 7095 	add	sp, #2
                                   7096 ;main.c:636: break;
      001CF7 18 10                 7097 	jr	00111$
                                   7098 ;main.c:637: case J_B:
      001CF9                       7099 00108$:
                                   7100 ;main.c:638: if(crntmenuentry == 4) {
      001CF9 79                    7101 	ld	a, c
      001CFA B7                    7102 	or	a, a
      001CFB 28 0C                 7103 	jr	Z, 00111$
                                   7104 ;main.c:639: change_property(-10, crntmenuentry);
      001CFD FAr45r00              7105 	ld	a, (#_crntmenuentry)
      001D00 57                    7106 	ld	d,a
      001D01 1E F6                 7107 	ld	e,#0xf6
      001D03 D5                    7108 	push	de
      001D04 CDr54r1D              7109 	call	_change_property
      001D07 E8 02                 7110 	add	sp, #2
                                   7111 ;main.c:642: }
      001D09                       7112 00111$:
                                   7113 ;main.c:643: if(joypad() & (J_START | J_A)) {
      001D09 CDr00r00              7114 	call	_joypad
      001D0C 7B                    7115 	ld	a, e
      001D0D E6 90                 7116 	and	a, #0x90
      001D0F 28 3D                 7117 	jr	Z, 00121$
                                   7118 ;main.c:644: if(crntmenuentry == 2) {
      001D11 FAr45r00              7119 	ld	a, (#_crntmenuentry)
      001D14 D6 02                 7120 	sub	a, #0x02
      001D16 20 11                 7121 	jr	NZ, 00118$
                                   7122 ;main.c:645: custom_delay(9);
      001D18 21 09 00              7123 	ld	hl, #0x0009
      001D1B E5                    7124 	push	hl
      001D1C CDr5Ar0F              7125 	call	_custom_delay
      001D1F E8 02                 7126 	add	sp, #2
                                   7127 ;main.c:646: choose_menu_sound();
      001D21 CDr84r23              7128 	call	_choose_menu_sound
                                   7129 ;main.c:647: change_player_name();
      001D24 CDr5Dr1E              7130 	call	_change_player_name
      001D27 18 25                 7131 	jr	00121$
      001D29                       7132 00118$:
                                   7133 ;main.c:649: else if(crntmenuentry == 8) {
      001D29 FAr45r00              7134 	ld	a, (#_crntmenuentry)
      001D2C D6 08                 7135 	sub	a, #0x08
      001D2E 20 08                 7136 	jr	NZ, 00115$
                                   7137 ;main.c:650: reset_to_default();
      001D30 CDr92r21              7138 	call	_reset_to_default
                                   7139 ;main.c:651: change_prop_sound();
      001D33 CDr99r23              7140 	call	_change_prop_sound
      001D36 18 16                 7141 	jr	00121$
      001D38                       7142 00115$:
                                   7143 ;main.c:652: } else if(crntmenuentry == 9) {
      001D38 FAr45r00              7144 	ld	a, (#_crntmenuentry)
      001D3B D6 09                 7145 	sub	a, #0x09
      001D3D 20 0F                 7146 	jr	NZ, 00121$
                                   7147 ;main.c:653: choose_menu_sound();
      001D3F CDr84r23              7148 	call	_choose_menu_sound
                                   7149 ;main.c:654: custom_delay(9);
      001D42 21 09 00              7150 	ld	hl, #0x0009
      001D45 E5                    7151 	push	hl
      001D46 CDr5Ar0F              7152 	call	_custom_delay
      001D49 E8 02                 7153 	add	sp, #2
                                   7154 ;main.c:655: break; // Back to main menu
      001D4B C3rA2r21              7155 	jp	_fade_to_black
      001D4E                       7156 00121$:
                                   7157 ;main.c:658: wait_vbl_done();
      001D4E CDr00r00              7158 	call	_wait_vbl_done
                                   7159 ;main.c:660: fade_to_black();
                                   7160 ;main.c:661: }
      001D51 C3r77r1C              7161 	jp	00123$
                                   7162 ;main.c:664: void change_property(INT8 units, UINT8 menuentry) {
                                   7163 ;	---------------------------------
                                   7164 ; Function change_property
                                   7165 ; ---------------------------------
      001D54                       7166 _change_property::
                                   7167 ;main.c:665: switch(menuentry) {
      001D54 F8 03                 7168 	ldhl	sp,	#3
      001D56 7E                    7169 	ld	a, (hl)
      001D57 D6 03                 7170 	sub	a, #0x03
      001D59 28 1E                 7171 	jr	Z, 00101$
      001D5B F8 03                 7172 	ldhl	sp,	#3
      001D5D 7E                    7173 	ld	a, (hl)
      001D5E D6 04                 7174 	sub	a, #0x04
      001D60 28 22                 7175 	jr	Z, 00102$
      001D62 F8 03                 7176 	ldhl	sp,	#3
      001D64 7E                    7177 	ld	a, (hl)
      001D65 D6 05                 7178 	sub	a, #0x05
      001D67 28 26                 7179 	jr	Z, 00103$
      001D69 F8 03                 7180 	ldhl	sp,	#3
      001D6B 7E                    7181 	ld	a, (hl)
      001D6C D6 06                 7182 	sub	a, #0x06
      001D6E 28 2A                 7183 	jr	Z, 00104$
      001D70 F8 03                 7184 	ldhl	sp,	#3
      001D72 7E                    7185 	ld	a, (hl)
      001D73 D6 07                 7186 	sub	a, #0x07
      001D75 28 2E                 7187 	jr	Z, 00105$
      001D77 18 35                 7188 	jr	00106$
                                   7189 ;main.c:666: case 3:
      001D79                       7190 00101$:
                                   7191 ;main.c:667: change_cpu(units);
      001D79 F8 02                 7192 	ldhl	sp,	#2
      001D7B 7E                    7193 	ld	a, (hl)
      001D7C F5                    7194 	push	af
      001D7D 33                    7195 	inc	sp
      001D7E CDrD0r1F              7196 	call	_change_cpu
      001D81 33                    7197 	inc	sp
                                   7198 ;main.c:668: break;
      001D82 18 2A                 7199 	jr	00106$
                                   7200 ;main.c:669: case 4:
      001D84                       7201 00102$:
                                   7202 ;main.c:670: change_num_rounds(units);
      001D84 F8 02                 7203 	ldhl	sp,	#2
      001D86 7E                    7204 	ld	a, (hl)
      001D87 F5                    7205 	push	af
      001D88 33                    7206 	inc	sp
      001D89 CDr11r20              7207 	call	_change_num_rounds
      001D8C 33                    7208 	inc	sp
                                   7209 ;main.c:671: break;
      001D8D 18 1F                 7210 	jr	00106$
                                   7211 ;main.c:672: case 5:
      001D8F                       7212 00103$:
                                   7213 ;main.c:673: change_pad_height(units);
      001D8F F8 02                 7214 	ldhl	sp,	#2
      001D91 7E                    7215 	ld	a, (hl)
      001D92 F5                    7216 	push	af
      001D93 33                    7217 	inc	sp
      001D94 CDr76r20              7218 	call	_change_pad_height
      001D97 33                    7219 	inc	sp
                                   7220 ;main.c:674: break;
      001D98 18 14                 7221 	jr	00106$
                                   7222 ;main.c:675: case 6:
      001D9A                       7223 00104$:
                                   7224 ;main.c:676: change_pad_speed(units);
      001D9A F8 02                 7225 	ldhl	sp,	#2
      001D9C 7E                    7226 	ld	a, (hl)
      001D9D F5                    7227 	push	af
      001D9E 33                    7228 	inc	sp
      001D9F CDrCBr20              7229 	call	_change_pad_speed
      001DA2 33                    7230 	inc	sp
                                   7231 ;main.c:677: break;
      001DA3 18 09                 7232 	jr	00106$
                                   7233 ;main.c:678: case 7:
      001DA5                       7234 00105$:
                                   7235 ;main.c:679: change_ball_speed(units);
      001DA5 F8 02                 7236 	ldhl	sp,	#2
      001DA7 7E                    7237 	ld	a, (hl)
      001DA8 F5                    7238 	push	af
      001DA9 33                    7239 	inc	sp
      001DAA CDr23r21              7240 	call	_change_ball_speed
      001DAD 33                    7241 	inc	sp
                                   7242 ;main.c:681: }
      001DAE                       7243 00106$:
                                   7244 ;main.c:682: change_prop_sound();
      001DAE CDr99r23              7245 	call	_change_prop_sound
                                   7246 ;main.c:683: custom_delay(6);
      001DB1 21 06 00              7247 	ld	hl, #0x0006
      001DB4 E5                    7248 	push	hl
      001DB5 CDr5Ar0F              7249 	call	_custom_delay
      001DB8 E8 02                 7250 	add	sp, #2
                                   7251 ;main.c:684: }
      001DBA C9                    7252 	ret
                                   7253 ;main.c:687: void display_all_opts_values() {
                                   7254 ;	---------------------------------
                                   7255 ; Function display_all_opts_values
                                   7256 ; ---------------------------------
      001DBB                       7257 _display_all_opts_values::
                                   7258 ;main.c:688: set_bkg_tiles(15, 1, 3, 1, plname);
      001DBB 21r5Fr00              7259 	ld	hl, #_plname
      001DBE E5                    7260 	push	hl
      001DBF 11 03 01              7261 	ld	de, #0x0103
      001DC2 D5                    7262 	push	de
      001DC3 11 0F 01              7263 	ld	de, #0x010f
      001DC6 D5                    7264 	push	de
      001DC7 CDr00r00              7265 	call	_set_bkg_tiles
      001DCA E8 06                 7266 	add	sp, #6
                                   7267 ;main.c:689: set_bkg_tiles(15, 3, 4, 1, cpuoptions[difficulty]);
      001DCC 01r46r00              7268 	ld	bc, #_cpuoptions+0
      001DCF 21r13r00              7269 	ld	hl, #_difficulty
      001DD2 6E                    7270 	ld	l, (hl)
      001DD3 26 00                 7271 	ld	h, #0x00
      001DD5 29                    7272 	add	hl, hl
      001DD6 09                    7273 	add	hl, bc
      001DD7 2A                    7274 	ld	a, (hl+)
      001DD8 4F                    7275 	ld	c, a
      001DD9 46                    7276 	ld	b, (hl)
      001DDA C5                    7277 	push	bc
      001DDB 11 04 01              7278 	ld	de, #0x0104
      001DDE D5                    7279 	push	de
      001DDF 11 0F 03              7280 	ld	de, #0x030f
      001DE2 D5                    7281 	push	de
      001DE3 CDr00r00              7282 	call	_set_bkg_tiles
      001DE6 E8 06                 7283 	add	sp, #6
                                   7284 ;main.c:690: upd_number_tiles_arr(roundlimit);
      001DE8 FAr21r00              7285 	ld	a, (#_roundlimit)
      001DEB F5                    7286 	push	af
      001DEC 33                    7287 	inc	sp
      001DED CDr6Br15              7288 	call	_upd_number_tiles_arr
      001DF0 33                    7289 	inc	sp
                                   7290 ;main.c:691: ltrim_blank_num_tiles();
      001DF1 CDrD3r15              7291 	call	_ltrim_blank_num_tiles
                                   7292 ;main.c:692: set_bkg_tiles(15, 5, 3, 1, numtiles);
      001DF4 21r42r00              7293 	ld	hl, #_numtiles
      001DF7 E5                    7294 	push	hl
      001DF8 11 03 01              7295 	ld	de, #0x0103
      001DFB D5                    7296 	push	de
      001DFC 11 0F 05              7297 	ld	de, #0x050f
      001DFF D5                    7298 	push	de
      001E00 CDr00r00              7299 	call	_set_bkg_tiles
      001E03 E8 06                 7300 	add	sp, #6
                                   7301 ;main.c:693: upd_number_tiles_arr(padheight);
      001E05 FAr02r00              7302 	ld	a, (#_padheight)
      001E08 F5                    7303 	push	af
      001E09 33                    7304 	inc	sp
      001E0A CDr6Br15              7305 	call	_upd_number_tiles_arr
      001E0D 33                    7306 	inc	sp
                                   7307 ;main.c:694: ltrim_blank_num_tiles();
      001E0E CDrD3r15              7308 	call	_ltrim_blank_num_tiles
                                   7309 ;main.c:695: set_bkg_tiles(15, 7, 3, 1, numtiles);
      001E11 21r42r00              7310 	ld	hl, #_numtiles
      001E14 E5                    7311 	push	hl
      001E15 11 03 01              7312 	ld	de, #0x0103
      001E18 D5                    7313 	push	de
      001E19 11 0F 07              7314 	ld	de, #0x070f
      001E1C D5                    7315 	push	de
      001E1D CDr00r00              7316 	call	_set_bkg_tiles
      001E20 E8 06                 7317 	add	sp, #6
                                   7318 ;main.c:696: set_bkg_tiles(15, 9, 4, 1, padspoptions[padspeed - 1]);
      001E22 01r4Cr00              7319 	ld	bc, #_padspoptions+0
      001E25 FAr03r00              7320 	ld	a, (#_padspeed)
      001E28 3D                    7321 	dec	a
      001E29 6F                    7322 	ld	l, a
      001E2A 17                    7323 	rla
      001E2B 9F                    7324 	sbc	a, a
      001E2C 67                    7325 	ld	h, a
      001E2D 29                    7326 	add	hl, hl
      001E2E 09                    7327 	add	hl, bc
      001E2F 2A                    7328 	ld	a, (hl+)
      001E30 4F                    7329 	ld	c, a
      001E31 46                    7330 	ld	b, (hl)
      001E32 C5                    7331 	push	bc
      001E33 11 04 01              7332 	ld	de, #0x0104
      001E36 D5                    7333 	push	de
      001E37 11 0F 09              7334 	ld	de, #0x090f
      001E3A D5                    7335 	push	de
      001E3B CDr00r00              7336 	call	_set_bkg_tiles
      001E3E E8 06                 7337 	add	sp, #6
                                   7338 ;main.c:697: set_bkg_tiles(15, 11, 4, 1, ballspoptions[ballspoptind]);
      001E40 01r54r00              7339 	ld	bc, #_ballspoptions+0
